sumatera,-0.589724,101.34311
aceh,4.695135,96.7494
kabupaten aceh barat,4.4542747,96.152695
kabupaten aceh barat daya,3.7963426,97.006836
kabupaten aceh besar,5.4529166,95.47778
kabupaten aceh jaya,4.7873683,95.6458
kabupaten aceh selatan,3.3115056,97.351654
kabupaten aceh singkil,2.3589458,97.87216
kabupaten aceh tamiang,4.2328873,98.00289
kabupaten aceh tengah,4.448264,96.8351
kabupaten aceh tenggara,3.3088665,97.69823
kabupaten aceh timur,4.522411,97.61142
kabupaten aceh utara,4.978633,97.222145
kabupaten bener meriah,4.7513604,96.95252
kabupaten bireuen,5.1086445,96.66381
kabupaten gayo lues,3.955165,97.351654
kabupaten nagan raya,4.1248407,96.49298
kabupaten pidie,5.3704133,95.935684
kabupaten pidie jaya,5.154806,96.19513
kabupaten simeulue,2.6439724,96.02557
kota banda aceh,5.5482903,95.32375
kota langsa,4.47578,97.9641
kota lhokseumawe,5.181164,97.14132
kota sabang,5.880241,95.33657
kota subulussalam,2.6449926,98.01652
sumatera utara,2.0108564,98.978485
kabupaten asahan,2.8174722,99.63413
kabupaten batubara,-6.8878236,107.96047
kabupaten dairi,2.8675802,98.26506
kabupaten deli serdang,3.42018,98.70408
kabupaten humbang hasundutan,2.1988509,98.572105
kabupaten karo,3.105291,98.26506
kabupaten labuhanbatu,2.3439863,100.17033
kabupaten labuhanbatu selatan,1.8799353,100.17033
kabupaten labuhanbatu utara,2.3465638,99.81249
kabupaten langkat,3.8653915,98.308846
kabupaten mandailing natal,0.7432372,99.36731
kabupaten nias,1.0869443,97.74167
kabupaten nias barat,1.0116383,97.481415
kabupaten nias selatan,0.7086091,97.828636
kabupaten nias utara,1.3166035,97.39488
kabupaten padang lawas,1.1186976,99.81249
kabupaten padang lawas utara,1.5758644,99.63413
kabupaten pakpak bharat,2.5135376,98.2213
kabupaten samosir,2.627443,98.79218
kabupaten serdang bedagai,3.3371694,99.057106
kabupaten simalungun,2.978161,99.27856
kabupaten tapanuli selatan,1.5774933,99.27856
kabupaten tapanuli tengah,1.84933,98.70408
kabupaten tapanuli utara,2.0405245,99.10135
kabupaten toba samosir,2.3502398,99.27856
kota binjai,3.6135483,98.502525
kota gunungsitoli,1.2783138,97.60842
kota medan,3.5951955,98.672226
kota padangsidempuan,1.3721801,99.27302
kota pematangsiantar,2.965147,99.06264
kota sibolga,1.7368371,98.78511
kota tanjungbalai,2.9662347,99.798546
kota tebing tinggi,3.3805315,99.20827
bengkulu,-3.792845,102.260765
kabupaten bengkulu selatan,-4.324841,103.03569
kabupaten bengkulu tengah,-3.792845,102.260765
kabupaten bengkulu utara,-3.2663245,101.98046
kabupaten kaur,-4.521598,103.26635
kabupaten kepahiang,-3.6441941,102.564224
kabupaten lebong,-3.1455095,102.20902
kabupaten mukomuko,-2.6449113,101.433914
kabupaten rejang lebong,-3.4548154,102.66756
kabupaten seluma,-4.0499387,102.71351
kota bengkulu,-3.792845,102.260765
jambi,-1.6101229,103.61312
kabupaten batanghari,-1.7083921,103.08179
kabupaten bungo,-1.6401339,101.889175
kabupaten kerinci,-1.8720467,101.433914
kabupaten merangin,-2.175279,101.98046
kabupaten muaro jambi,-1.6101229,103.61312
kabupaten sarolangun,-2.3230422,102.71351
kabupaten tanjung jabung barat,-1.105846,103.08179
kabupaten tanjung jabung timur,-1.1024367,103.821625
kabupaten tebo,-1.2592999,102.34639
kota jambi,-1.6101229,103.61312
kota sungai penuh,-2.0689344,101.416885
riau ,0.2933469,101.70683
kabupaten bengkalis,1.489214,102.0801
kabupaten indragiri hilir,-0.1456733,102.98962
kabupaten indragiri hulu,-0.7361181,102.25479
kabupaten kampar,0.146671,101.161736
kabupaten kuantan singingi,-0.4411596,101.5248
kabupaten pelalawan,0.5139797,102.16327
kabupaten rokan hilir,1.6463978,100.8
kabupaten rokan hulu,1.0410933,100.43966
kabupaten siak,0.8118812,101.79796
kabupaten kepulauan meranti,0.9208765,102.66756
kota dumai,1.6666349,101.400185
kota pekanbaru,0.5070677,101.44778
sumatera barat ,-0.7399397,100.8
kabupaten agam,-0.2209392,100.17033
kabupaten dharmasraya,-1.1120569,101.615776
kabupaten kepulauan mentawai,-1.426001,98.92454
kabupaten lima puluh kota,0.0734192,100.52961
kabupaten padang pariaman,-0.5546757,100.21516
kabupaten pasaman,0.1288752,99.79018
kabupaten pasaman barat,0.2213005,99.63413
kabupaten pesisir selatan,-1.7223147,100.89031
kabupaten sijunjung,-0.710678,100.9764
kabupaten solok,-0.7885335,100.65498
kabupaten solok selatan,-1.4157329,101.25238
kabupaten tanah datar,-0.4797043,100.57462
kota bukittinggi,-0.3039178,100.38348
kota padang,-0.9470832,100.41718
kota padangpanjang,-0.4652798,100.39923
kota pariaman,-0.6115939,100.133675
kota payakumbuh,-0.2298336,100.63092
kota sawahlunto,-0.5966493,100.73561
kota solok,-0.7885335,100.65498
sumatera selatan ,-3.3194375,103.9144
kabupaten banyuasin,-3.0956538,103.08179
kabupaten empat lawang,-3.728603,102.89751
kabupaten lahat,-3.785627,103.5408
kabupaten muara enim,-3.7114162,104.00723
kabupaten musi banyuasin,-2.5442028,103.72892
kabupaten musi rawas,-3.0956538,103.08179
kabupaten ogan ilir,-3.426544,104.612144
kabupaten ogan komering ilir,-3.4559743,105.21948
kabupaten ogan komering ulu,-4.0283484,104.00723
kabupaten ogan komering ulu selatan,-4.6681952,104.00723
kabupaten ogan komering ulu timur,-3.8567934,104.75209
kota lubuklinggau,-3.2995858,102.85724
kota pagar alam,-4.0419617,103.22788
kota palembang,-2.9760735,104.77543
kota prabumulih,-3.4213707,104.24368
lampung ,-4.5585847,105.40681
kabupaten lampung barat,-5.1095295,104.14661
kabupaten lampung selatan,-5.5622616,105.54744
kabupaten lampung tengah,-4.8008084,105.31312
kabupaten lampung timur,-5.1134996,105.68818
kabupaten lampung utara,-4.8133907,104.75209
kabupaten mesuji,-4.0044785,105.31312
kabupaten pesawaran,-5.493245,105.079124
kabupaten pringsewu,-5.3331184,104.98562
kabupaten tanggamus,-5.3027487,104.56553
kabupaten tulang bawang,-7.086562,110.28501
kabupaten tulang bawang barat,-4.61548,105.11225
kabupaten way kanan,-4.496369,104.56553
kota bandar lampung,-5.3971395,105.26679
kota metro,-5.1178393,105.30727
kepulauan bangka belitung,-2.7410512,106.44059
kabupaten bangka,-1.874294,105.92299
kabupaten bangka barat,-1.8405046,105.50055
kabupaten bangka selatan,-2.7410512,106.44059
kabupaten bangka tengah,-2.4007823,106.20515
kabupaten belitung,-2.7216742,107.76362
kabupaten belitung timur,-2.8678038,108.14287
kota pangkal pinang,-2.1316266,106.11693
kepulauan riau,3.9456513,108.14287
kabupaten bintan,1.0619173,104.51892
kabupaten karimun,0.7697665,103.404945
kabupaten kepulauan anambas,2.923624,105.75859
kabupaten lingga,1.366882,111.16323
kabupaten natuna,3.9456513,108.14287
kota batam,1.0456264,104.03046
kota tanjung pinang,0.9185504,104.46651
jawa,-7.3281875,109.90769
banten,-6.405817,106.06402
kabupaten tangerang,-6.2023935,106.65271
kabupaten serang,-6.110366,106.16398
kabupaten lebak,-6.5643954,106.25221
kabupaten pandeglang,-6.327061,106.11693
kota tangerang,-6.2023935,106.65271
kota serang,-6.110366,106.16398
kota cilegon,-6.0025344,106.01112
kota tangerang selatan,-6.2835217,106.711296
jawa barat,-7.090911,107.668884
kabupaten bandung,-6.917464,107.619125
kabupaten bandung barat,-6.8652215,107.491974
kabupaten bekasi,-6.23827,106.97557
kabupaten bogor,-6.597147,106.80604
kabupaten ciamis,-7.3298674,108.33225
kabupaten cianjur,-6.8168235,107.14255
kabupaten cirebon,-6.732023,108.552315
kabupaten garut,-7.227906,107.9087
kabupaten indramayu,-6.33731,108.32582
kabupaten karawang,-6.32273,107.33758
kabupaten kuningan,-6.9810104,108.49289
kabupaten majalengka,-6.836422,108.227425
kabupaten purwakarta,-6.5406666,107.44627
kabupaten subang,-6.5622888,107.760796
kabupaten sukabumi,-6.9277363,106.929955
kabupaten sumedang,-6.832858,107.953186
kabupaten tasikmalaya,-7.3505807,108.21716
kota bandung,-6.917464,107.619125
kota banjar,-7.3706875,108.53425
kota bekasi,-6.23827,106.97557
kota bogor,-6.597147,106.80604
kota cimahi,-6.8840814,107.541306
kota cirebon,-6.732023,108.552315
kota depok,-6.4024844,106.79424
kota sukabumi,-6.9277363,106.929955
kota tasikmalaya,-7.3505807,108.21716
dki jakarta,-6.174465,106.82275
kabupaten administrasi kepulauan seribu,-5.7469234,106.61254
kota administrasi jakarta barat,-6.1683297,106.75885
kota administrasi jakarta pusat,-6.1864862,106.83409
kota administrasi jakarta selatan,-6.2614927,106.8106
kota administrasi jakarta timur,-6.2250137,106.900444
kota administrasi jakarta utara,-6.1384144,106.86395
jawa tengah,-7.150975,110.14026
kabupaten banjarnegara,-7.44739,109.553856
kabupaten banyumas,-7.4832134,109.140434
kabupaten batang,-6.908045,109.73268
kabupaten blora,-7.012244,111.37989
kabupaten boyolali,-7.52053,110.595024
kabupaten brebes,-6.856421,109.039375
kabupaten cilacap,-7.698299,109.02352
kabupaten demak,-6.892161,110.63775
kabupaten grobogan,-7.0217195,110.962585
kabupaten jepara,-6.580498,110.678986
kabupaten karanganyar,-7.607073,110.986694
kabupaten kebumen,-7.67619,109.6637
kabupaten kendal,54.328007,-2.74629
kabupaten klaten,-7.739967,110.664566
kabupaten kudus,31.768318,35.21371
kabupaten magelang,-7.4797344,110.2177
kabupaten pati,-6.7449636,111.04604
kabupaten pekalongan,-6.8898363,109.67459
kabupaten pemalang,-6.9201317,109.370575
kabupaten purbalingga,-7.385735,109.36043
kabupaten purworejo,-7.7135816,110.007835
kabupaten rembang,-6.706555,111.33729
kabupaten semarang,-7.005145,110.438126
kabupaten sragen,-7.419408,111.02249
kabupaten sukoharjo,-7.683029,110.814735
kabupaten tegal,-6.879704,109.125595
kabupaten temanggung,-7.3178563,110.17792
kabupaten wonogiri,-7.7978516,110.93874
kabupaten wonosobo,-7.3555775,109.913956
kota magelang,-7.4797344,110.2177
kota pekalongan,-6.8898363,109.67459
kota salatiga,-7.3305235,110.50844
kota semarang,-7.005145,110.438126
kota surakarta,-7.5754886,110.824326
kota tegal,-6.879704,109.125595
jawa timur,-7.5360637,112.2384
kabupaten bangkalan,-7.0252824,112.75198
kabupaten banyuwangi,-8.2192335,114.369225
kabupaten blitar,-8.095463,112.160904
kabupaten bojonegoro,-7.1524787,111.88693
kabupaten bondowoso,-7.9187584,113.82064
kabupaten gresik,-7.1652436,112.651985
kabupaten jember,-8.173312,113.70093
kabupaten jombang,-7.5740867,112.28609
kabupaten kediri,-7.848016,112.01783
kabupaten lamongan,-7.118111,112.41498
kabupaten lumajang,-8.132769,113.224556
kabupaten madiun,-7.6310587,111.530014
kabupaten magetan,-7.649341,111.33816
kabupaten malang,-7.9666204,112.63263
kabupaten mojokerto,-7.563831,112.47683
kabupaten nganjuk,-7.604372,111.899345
kabupaten ngawi,-7.4190726,111.4574
kabupaten pacitan,-8.179782,111.10565
kabupaten pamekasan,-7.154249,113.47391
kabupaten pasuruan,-7.6469193,112.899925
kabupaten ponorogo,-7.866688,111.466606
kabupaten probolinggo,-7.7764225,113.20371
kabupaten sampang,-7.0402327,113.23945
kabupaten sidoarjo,-7.449772,112.701546
kabupaten situbondo,-7.7050533,113.99528
kabupaten sumenep,-7.009557,113.8583
kabupaten trenggalek,-8.08641,111.71313
kabupaten tuban,-6.89491,112.04167
kabupaten tulungagung,-8.091221,111.96417
kota batu,-7.8830647,112.53345
kota blitar,-8.095463,112.160904
kota kediri,-7.848016,112.01783
kota madiun,-7.6310587,111.530014
kota malang,-7.9666204,112.63263
kota mojokerto,-7.4704747,112.44013
kota pasuruan,-7.6469193,112.899925
kota probolinggo,-7.7764225,113.20371
kota surabaya,-7.257472,112.75209
daerah istimewa yogyakarta,-7.7975917,110.37071
kabupaten bantul,-7.8748174,110.32554
kabupaten gunung kidul,-8.030509,110.61689
kabupaten kulon progo,-7.8266797,110.164085
kabupaten sleman,-7.716165,110.3354
kota yogyakarta,-7.79558,110.36949
bali,-8.409518,115.18892
kabupaten badung,-8.581929,115.177055
kabupaten bangli,-8.454303,115.3549
kabupaten buleleng,-8.121376,115.07818
kabupaten gianyar,-8.536715,115.33144
kabupaten jembrana,-8.360949,114.62935
kabupaten karangasem,-8.446293,115.61273
kabupaten klungkung,-8.538825,115.40237
kabupaten tabanan,-8.537557,115.124695
kota denpasar,-8.670458,115.21263
nusa tenggara barat,-8.652933,117.36165
kabupaten bima,-8.435396,118.62648
kabupaten dompu,-8.536396,118.34619
kabupaten lombok barat,-8.64646,116.112305
kabupaten lombok tengah,-8.694623,116.27771
kabupaten lombok timur,-8.513447,116.56099
kabupaten lombok utara,-8.373908,116.27771
kabupaten sumbawa,-8.652933,117.36165
kabupaten sumbawa barat,-8.929291,116.89104
kota bima,-8.464266,118.7449
kota mataram,-8.576995,116.10049
nusa tenggara timur,-8.657382,121.07937
kabupaten alor,-8.292843,124.55284
kabupaten belu,-9.153898,124.90655
kabupaten ende,-8.676291,121.71954
kabupaten flores timur,-8.313094,122.9663
kabupaten kupang,-10.177199,123.60703
kabupaten lembata,-8.471908,123.48319
kabupaten manggarai,-8.679699,120.38966
kabupaten manggarai barat,-8.668815,120.06652
kabupaten manggarai timur,-8.620671,120.61999
kabupaten ngada,-8.743042,120.98763
kabupaten nagekeo,-8.675355,121.30841
kabupaten rote ndao,-10.738642,123.1239
kabupaten sabu raijua,-10.5541115,121.83349
kabupaten sikka,-8.676618,122.12918
kabupaten sumba barat,-9.654833,119.394714
kabupaten sumba barat daya,-9.539139,119.13906
kabupaten sumba tengah,-9.487923,119.696266
kabupaten sumba timur,-9.98021,120.34355
kabupaten timor tengah selatan,-9.776281,124.41982
kabupaten timor tengah utara,-9.452265,124.59713
kota kupang,-10.177199,123.60703
kalimantan,0.9618834,114.55485
kalimantan barat,-0.2787808,111.47529
kabupaten bengkayang,1.06911,109.66393
kabupaten kapuas hulu,0.8336697,113.0012
kabupaten kayong utara,-0.9225877,110.04497
kabupaten ketapang,-1.859098,109.9719
kabupaten kubu raya,-0.3533938,109.4735
kabupaten landak,0.4237287,109.75917
kabupaten melawi,-0.7000681,111.66607
kabupaten pontianak,-0.0263303,109.34251
kabupaten sambas,1.3625191,109.28315
kabupaten sanggau,0.119275,110.5973
kabupaten sekadau,-0.0697175,110.99835
kabupaten sintang,-0.1378068,112.810555
kota pontianak,-0.0263303,109.34251
kota singkawang,0.9060204,108.987206
kalimantan selatan,-3.0926416,115.28376
kabupaten balangan,-2.3260424,115.61547
kabupaten banjar,-3.3200228,114.999146
kabupaten barito kuala,-3.0714738,114.666794
kabupaten hulu sungai selatan,-2.766268,115.23634
kabupaten hulu sungai tengah,-2.6153162,115.52074
kabupaten hulu sungai utara,-2.4421225,115.18892
kabupaten kotabaru,-6.3889127,107.49135
kabupaten tabalong,-1.864302,115.56811
kabupaten tanah bumbu,-3.4512243,115.56811
kabupaten tanah laut,-3.7694046,114.80927
kabupaten tapin,-2.9160745,115.0466
kota banjarbaru,-3.4572423,114.81032
kota banjarmasin,-3.3186066,114.594376
kalimantan tengah,-1.6814878,113.382355
kabupaten barito selatan,-1.875943,114.80927
kabupaten barito timur,-2.0124,115.18892
kabupaten barito utara,-0.9587136,115.09405
kabupaten gunung mas,-1.2522464,113.57285
kabupaten kapuas,-1.8116446,114.334145
kabupaten katingan,-0.9758379,112.810555
kabupaten kotawaringin barat,-2.506342,111.76147
kabupaten kotawaringin timur,-2.1225474,112.810555
kabupaten lamandau,-1.8526376,111.2845
kabupaten murung raya,-0.1362171,114.334145
kabupaten pulang pisau,-2.6849606,113.95364
kabupaten sukamara,-2.6267517,111.23681
kabupaten seruyan,-3.0123467,112.429146
kota palangka raya,-2.2161047,113.91398
kalimantan timur,0.5386586,116.41939
kabupaten berau,2.0450883,117.36165
kabupaten bulungan,2.9042475,116.985245
kabupaten kutai barat,-0.4051796,115.85217
kabupaten kutai kartanegara,-0.1336655,116.60816
kabupaten kutai timur,0.9433774,116.985245
kabupaten malinau,3.073093,116.04139
kabupaten nunukan,4.0609226,117.666954
kabupaten paser,-1.7175266,115.9468
kabupaten penajam paser utara,-1.2917094,116.513794
kabupaten tana tidung,3.551869,117.07941
kota balikpapan,-1.2379274,116.85285
kota bontang,0.120863,117.48004
kota samarinda,-0.4948232,117.143616
kota tarakan,3.32736,117.57851
sulawesi,-1.8479,120.5279
gorontalo,0.5435442,123.05677
kabupaten boalemo,0.7013419,122.26539
kabupaten bone bolango,0.5657885,123.34862
kabupaten gorontalo,0.5435442,123.05677
kabupaten gorontalo utara,0.9252647,122.49201
kabupaten pohuwato,0.7055278,121.71954
kota gorontalo,0.5435442,123.05677
sulawesi selatan,-3.6687994,119.97405
kabupaten bantaeng,-5.5169315,120.020294
kabupaten barru,-4.436417,119.64992
kabupaten bone,-4.7443385,120.06652
kabupaten bulukumba,-5.4329367,120.20511
kabupaten enrekang,-3.4590745,119.88152
kabupaten gowa,-5.310289,119.74261
kabupaten jeneponto,-5.554579,119.673096
kabupaten kepulauan selayar,-6.2869787,120.50488
kabupaten luwu,-3.3052213,120.251274
kabupaten luwu timur,-2.5825517,121.171036
kabupaten luwu utara,-2.2690446,119.97405
kabupaten maros,-5.0549145,119.696266
kabupaten pangkajene dan kepulauan,-4.805035,119.55717
kabupaten pinrang,-3.6483486,119.55717
kabupaten sidenreng rappang,-3.7738981,120.020294
kabupaten sinjai,-5.217196,120.11273
kabupaten soppeng,-4.3518543,119.927795
kabupaten takalar,-5.4162493,119.487564
kabupaten tana toraja,-3.0753002,119.74261
kabupaten toraja utara,-2.8621943,119.83523
kabupaten wajo,-4.022229,120.06652
kota makassar,-5.147665,119.43273
kota palopo,-3.010846,120.202225
kota parepare,-4.009622,119.62906
sulawesi tenggara,-4.14491,122.17461
kabupaten bombana,-4.654346,121.901794
kabupaten buton,-5.3096356,122.98883
kabupaten buton utara,-4.7023425,123.033875
kabupaten kolaka,-3.9946988,121.582664
kabupaten kolaka utara,-3.1347227,121.171036
kabupaten konawe,-3.938043,122.08375
kabupaten konawe selatan,-4.2027917,122.446724
kabupaten konawe utara,-3.3803291,122.08375
kabupaten muna,-4.901629,122.62775
kabupaten wakatobi,-5.326444,123.59519
kota bau-bau,-5.470011,122.59769
kota kendari,-3.9984598,122.51298
sulawesi tengah,-1.4300255,121.44562
kabupaten banggai,-0.956178,122.62775
kabupaten banggai kepulauan,-1.307594,123.033875
kabupaten buol,0.9695452,121.354164
kabupaten donggala,-0.4233155,119.83523
kabupaten morowali,-2.698723,121.901794
kabupaten parigi moutong,0.5817607,120.80395
kabupaten poso,-1.3949976,120.75377
kabupaten tojo una-una,-1.098757,121.537
kabupaten toli-toli,0.8768231,120.75798
kabupaten sigi,-1.3859904,119.88152
kota palu,-0.9002915,119.878
sulawesi utara,0.6246932,123.975
kabupaten bolaang mongondow,0.6870994,124.06414
kabupaten bolaang mongondow selatan,0.4053215,123.841125
kabupaten bolaang mongondow timur,0.7152651,124.46419
kabupaten bolaang mongondow utara,0.9070359,123.26573
kabupaten kepulauan sangihe,3.5303211,125.5439
kabupaten kepulauan siau tagulandang biaro,2.0995245,125.374054
kabupaten kepulauan talaud,4.306674,126.80349
kabupaten minahasa,1.2168837,124.81826
kabupaten minahasa selatan,1.0946773,124.46419
kabupaten minahasa tenggara,1.0278552,124.72987
kabupaten minahasa utara,1.5327973,124.99475
kota bitung,1.4403744,125.12165
kota kotamobagu,0.7243733,124.31993
kota manado,1.4748305,124.84208
kota tomohon,1.3229337,124.84051
sulawesi barat,-2.8441372,119.23208
kabupaten majene,-3.029725,118.90628
kabupaten mamasa,-2.911821,119.325035
kabupaten mamuju,-2.7293365,118.92957
kabupaten mamuju utara,-1.5264542,119.51077
kabupaten polewali mandar,-3.3419323,119.13906
maluku dan papua,-2.60612,140.669
maluku,-3.2384615,130.14528
kabupaten buru,-3.3307378,126.695724
kabupaten buru selatan,-3.7273972,126.695724
kabupaten kepulauan aru,-6.19465,134.55019
kabupaten maluku barat daya,-7.7851586,126.34981
kabupaten maluku tengah,-3.0166502,129.48643
kabupaten maluku tenggara,-5.7512455,132.72716
kabupaten maluku tenggara barat,-7.532264,131.36111
kabupaten seram bagian barat,-3.1271574,128.40083
kabupaten seram bagian timur,-3.4233267,130.22713
kota ambon,-3.6553931,128.19077
kota tual,-5.568032,132.34464
maluku utara,1.5709993,127.80877
kabupaten halmahera barat,1.3589664,127.59607
kabupaten halmahera tengah,0.4419543,128.35872
kabupaten halmahera utara,1.5074308,127.89367
kabupaten halmahera selatan,-1.5109015,127.72377
kabupaten kepulauan sula,-1.8321222,125.95878
kabupaten halmahera timur,1.3121235,128.48499
kabupaten pulau morotai,2.365667,128.40083
kota ternate,0.7898868,127.37538
kota tidore kepulauan,0.5060207,127.68123
papua,-4.269928,138.08035
kabupaten asmat,-5.057396,138.39882
kabupaten biak numfor,-1.0381021,135.98009
kabupaten boven digoel,-5.7400017,140.34819
kabupaten deiyai,-4.0974894,136.4393
kabupaten dogiyai,-4.045414,135.67635
kabupaten intan jaya,-3.5076423,136.74785
kabupaten jayapura,-2.5916026,140.669
kabupaten jayawijaya,-4.000448,138.79951
kabupaten keerom,-3.3449535,140.76245
kabupaten kepulauan yapen,-1.7469358,136.1709
kabupaten lanny jaya,-3.971033,138.31903
kabupaten mamberamo raya,-2.5331254,137.76376
kabupaten mamberamo tengah,-3.6321082,138.9606
kabupaten mappi,-6.760647,139.69113
kabupaten merauke,-8.499112,140.40498
kabupaten mimika,-4.4553223,137.13622
kabupaten nabire,-3.5095463,135.7521
kabupaten nduga,-4.4069495,138.23935
kabupaten paniai,-3.7876441,136.36247
kabupaten pegunungan bintang,-4.558987,140.51357
kabupaten puncak,-6.702819,106.99902
kabupaten puncak jaya,-3.446789,137.84273
kabupaten sarmi,-2.4678144,139.20308
kabupaten supiori,-0.7295099,135.63852
kabupaten tolikara,-3.481132,138.47873
kabupaten waropen,-2.8435717,136.67053
kabupaten yahukimo,-4.493972,139.528
kabupaten yalimo,-3.7852848,139.4466
kota jayapura,-2.5916026,140.669
papua barat,-1.3361154,133.17471
kabupaten fakfak,-3.097706,133.01949
kabupaten kaimana,-3.288406,133.94368
kabupaten manokwari,-0.8614531,134.06204
kabupaten maybrat,-1.2970979,132.3151
kabupaten raja ampat,-1.0915151,130.87785
kabupaten sorong,-0.8819986,131.29549
kabupaten sorong selatan,-1.7657744,132.15727
kabupaten tambrauw,-0.781856,132.39384
kabupaten teluk bintuni,-1.9056848,133.32947
kabupaten teluk wondama,-2.85517,134.32365
kota sorong,-0.8819986,131.29549
